Gene Name,Score
HDAC1,0.71858853
HDAC2,0.7120578
AP2M1,0.7006224
CDC5L,0.69421065
CLPP,0.6890574
CDK8,0.68720496
CDK2,0.682706
AP2A2,0.67925084
ARRB2,0.6772823
HINT2,0.67383856
CDK9,0.67314434
EPN1,0.6705982
KAT2B,0.67003614
BMI1,0.67003375
ACOT2,0.6670899
ASH2L,0.6667474
BCAR1,0.6662423
EGFR,0.66617143
BLK,0.66585004
MED29,0.6649574
CUL2,0.663635
C1D,0.66314363
AP1S1,0.6630576
CDC20,0.6621394
CBX5,0.6619576
HTRA2,0.661661
CBX3,0.6608278
DCTN2,0.6595531
DDX28,0.658844
RBBP4,0.65882117
DDX23,0.6583552
C1QBP,0.65832883
EIF3I,0.65795267
CASP6,0.6574758
NFKB1,0.65681183
B9D2,0.65654755
CAND1,0.6562437
CISD2,0.65571225
CCL24,0.65560615
CUL1,0.65535367
EPS15,0.6549191
BMX,0.65430826
CENPJ,0.6539775
HSPB1,0.6530966
CASQ2,0.6529795
CBX8,0.6526826
MED8,0.6518623
EIF3D,0.65178
BBS1,0.65136236
MED1,0.65134054
EIF3B,0.6512211
MED19,0.65065885
ELK1,0.6506042
BBS2,0.6500647
CEBPB,0.64901775
MED10,0.6486203
ARRB1,0.6484347
ACOX1,0.64778334
CISD3,0.6477417
ABCF1,0.647549
MED13,0.6471459
DCTN6,0.64683473
LSM 6.00,0.64681566
CCNB1,0.64657325
CDK7,0.64641523
CLK2,0.64524317
AIFM1,0.64506596
IRS1,0.6447241
CDK1,0.64428586
ORC5,0.6441667
COQ9,0.64331865
HNF4A,0.64285547
EIF3A,0.6426563
MED18,0.6426493
AP2B1,0.6426212
MSX1,0.64213955
ATR,0.6420554
MED16,0.64186656
FOXM1,0.6413915
API5,0.6412601
EZH1,0.6412382
LSM 4.00,0.641067
SRRM1,0.6409783
FOXO3,0.6406326
DCTN4,0.64062774
CTR9,0.64056873
COX15,0.6404329
MED11,0.6401419
SKP2,0.6401254
AP2A1,0.6394887
ATF4,0.6393321
FYN,0.6392459
CBX4,0.6391586
KDM1A,0.6388012
MED20,0.6385958
CDK4,0.63848156
MED4,0.63829374
MED14,0.6377958
MED30,0.63769096
DLG2,0.63749385
MCM3,0.6373674
HDAC3,0.6372112
ASPH,0.6370857
DPY30,0.63705885
MRM3,0.6368288
COX5B,0.6367893
BIRC2,0.6367854
NXF1,0.63678336
PPIH,0.63644254
MATR3,0.6363215
ACTB,0.6356991
CDC27,0.6355466
FANCC,0.63551027
COIL,0.6351772
DAXX,0.634985
CTBP2,0.63453275
KAT5,0.63450325
AP1B1,0.63425213
CTBP1,0.63416165
RXRA,0.63329184
CCNH,0.633026
AP1S2,0.6327297
CAV2,0.63265646
DHX30,0.6325879
E2F3,0.6319297
ID2,0.6317668
MED31,0.6312465
MED21,0.63060933
ARPC2,0.6305871
DOK2,0.6299918
LETM1,0.62952954
MED17,0.6286807
