Node Name,Score,Label
GAB1,0.51590616,3
GRB2,0.61558133,3
FNTA,0.46493277,3
FNTB,0.47008646,3
MRE11,0.5996851,0
RAD50,0.5889148,0
KAT5,0.64011556,3
ATM,0.66364664,1
BRCA1,0.69769526,1
BARD1,0.57646173,3
RAD51,0.5412645,1
BRCA2,0.61820334,3
XRCC6,0.49515817,1
XRCC5,0.49906725,3
CCNB1,0.6338317,3
CDK1,0.643597,3
CLP 1,0.5014545,3
PCF11,0.4701421,3
TEAD2,0.4762753,3
YAP1,0.5248319,3
TSC2,0.52451825,1
TSC1,0.52762413,3
JUN,0.7202433,1
ATF2,0.54959255,3
FOS,0.6028797,3
CCND1,0.6735944,1
CDK4,0.6374728,3
SMAD3,0.6537165,1
SMAD4,0.6056047,3
HDAC2,0.71499115,3
SIN3A,0.6290829,3
HDAC1,0.7335352,3
ELOC,0.5832386,3
ELOB,0.6020265,3
NCBP2,0.48823026,3
NCBP1,0.60203874,3
TAP1,0.50279605,3
TAP2,0.5219332,3
ATRX,0.61952764,1
DAXX,0.654727,3
UBE2B,0.5790661,3
RAD18,0.5696675,3
PMS2,0.5235492,1
MLH1,0.59344673,3
CENPX,0.58110714,0
CENPS,0.63131076,0
PCCA,0.48993728,3
PCCB,0.46661073,3
BCL2,0.6114506,1
BID,0.536326,3
FLOT1,0.526037,3
FLOT2,0.55035305,3
TRAF6,0.59713495,3
IRAK1,0.56740093,3
PEX19,0.5219574,3
PEX3,0.53688884,3
CNTN2,0.47313935,3
L1CAM,0.48836896,3
NRP1,0.48540825,3
GRIA2,0.4807137,3
GRIA1,0.4809332,3
MYO1C,0.5550001,3
ACTB,0.6533327,3
ABHD5,0.5829152,3
PLIN1,0.5284505,3
PAK1,0.5519735,3
FLNA,0.62939,1
CREB1,0.6427915,1
ABCD1,0.5715269,3
ABCD3,0.5696022,3
STAT1,0.59603757,3
STAT3,0.58194,1
LRP2,0.5332847,3
DAB2,0.5717138,3
AMPH,0.6094978,3
BIN1,0.6023143,3
CBL,0.6459677,1
IRF3,0.49848765,3
